Date : 2026-08-18 09:03:45
Directory : c:\Users\Joe\Anamnesis\Assets
Total : 139 files,  12350 codes, 1182 comments, 2993 blanks, all 16525 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                     | C#          |        198 |         25 |         69 |        292 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                       | C#          |         31 |          5 |         16 |         52 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                       | C#          |         15 |          0 |          5 |         20 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                       | C#          |         23 |          4 |          9 |         36 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                           | C#          |         50 |          4 |         13 |         67 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                   | C#          |         33 |          5 |         14 |         52 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                         | C#          |         24 |         15 |         20 |         59 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                      | C#          |         95 |         18 |         46 |        159 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                   | C#          |         19 |          5 |          4 |         28 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                 | C#          |         37 |          9 |         19 |         65 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                 | C#          |         91 |         11 |         33 |        135 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs             | C#          |         93 |          7 |          6 |        106 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                   | C#          |         56 |          1 |         17 |         74 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                 | C#          |        172 |         36 |         56 |        264 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                | C#          |        409 |         97 |        147 |        653 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs                   | C#          |        100 |         17 |         41 |        158 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs                   | C#          |        250 |        191 |        107 |        548 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs               | C#          |         96 |          1 |         28 |        125 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs             | C#          |         55 |          6 |         24 |         85 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                             | C#          |         40 |         15 |         28 |         83 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs                 | C#          |         79 |         13 |         29 |        121 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs              | C#          |        135 |         32 |         57 |        224 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs                      | C#          |         46 |         13 |         21 |         80 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs                    | C#          |         48 |         13 |         24 |         85 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs                         | C#          |        105 |         26 |         44 |        175 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs                         | C#          |         99 |         23 |         39 |        161 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs                         | C#          |        112 |         29 |         44 |        185 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs                           | C#          |        112 |         32 |         48 |        192 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs                      | C#          |         87 |         15 |         43 |        145 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                         | UnityShader |        130 |         18 |         31 |        179 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                            | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                  | UnityShader |        123 |          3 |         30 |        156 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                         | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                    | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                        | UnityShader |        253 |          4 |         65 |        322 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                             | UnityShader |        198 |         10 |         51 |        259 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                             | UnityShader |        193 |          8 |         52 |        253 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                 | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                              | UnityShader |        290 |         15 |         85 |        390 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                     | UnityShader |        192 |          8 |         51 |        251 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                             | UnityShader |        104 |          8 |         28 |        140 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                    | UnityShader |        123 |          4 |         33 |        160 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                            | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                         | UnityShader |        111 |          0 |         21 |        132 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro.cginc                                               | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                        | UnityShader |        129 |          2 |         35 |        166 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                    | UnityShader |         62 |          6 |         13 |         81 |
| c:\Users\Joe\Anamnesis\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                       | UnityShader |         75 |          7 |         18 |        100 |
| c:\Users\Joe\Anamnesis\Assets\scripts\DamageIndicator\DamageIndicator.cs                                     | C#          |         32 |          0 |          9 |         41 |
| c:\Users\Joe\Anamnesis\Assets\scripts\DamageIndicator\DamageIndicatorSpawner.cs                              | C#          |         21 |          0 |          2 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EnemyStats.cs                                                   | C#          |         16 |          0 |          2 |         18 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\BossBarUI.cs                                              | C#          |         40 |          0 |         13 |         53 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Enemy.cs                                                  | C#          |          4 |          0 |          1 |          5 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemyAttackHandler.cs                                     | C#          |        127 |          0 |         30 |        157 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\EnemyMovement.cs                                          | C#          |        126 |          0 |         24 |        150 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Spawner\EnemySpawnController.cs                           | C#          |         40 |          0 |          8 |         48 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Enemy\Spawner\EnemySpawner.cs                                   | C#          |         11 |          0 |          1 |         12 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Entity.cs                                                       | C#          |          9 |          0 |          1 |         10 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityGearManager.cs                                            | C#          |         50 |          0 |          8 |         58 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityHealth.cs                                                 | C#          |        289 |          0 |         56 |        345 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityProjectileHandler.cs                                      | C#          |        135 |          0 |         14 |        149 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStatManager.cs                                            | C#          |        242 |          0 |         22 |        264 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntityStats.cs                                                  | C#          |        145 |          2 |         10 |        157 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\EntitySummonHandler.cs                                          | C#          |        153 |          0 |         30 |        183 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\PlayerStats.cs                                                  | C#          |          5 |         10 |          3 |         18 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\Player.cs                                                | C#          |          8 |          0 |          1 |          9 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerAttackCooldownUI.cs                                | C#          |         42 |          0 |         12 |         54 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerAttackHandler.cs                                   | C#          |        207 |          0 |         39 |        246 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerControls.cs                                        | C#          |        631 |        292 |         27 |        950 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerDashCooldownUI.cs                                  | C#          |         34 |          0 |          8 |         42 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerInputHandler.cs                                    | C#          |         37 |          0 |          7 |         44 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerMana.cs                                            | C#          |         16 |          0 |          3 |         19 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerMovement.cs                                        | C#          |        117 |          0 |         24 |        141 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerStamina.cs                                         | C#          |         42 |          0 |          7 |         49 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUI.cs                                              | C#          |         83 |          0 |         16 |         99 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrade.cs                                         | C#          |         34 |          0 |          1 |         35 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgradeManager.cs                                  | C#          |        122 |          0 |         11 |        133 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\AdditionalDamage.cs                       | C#          |         25 |          0 |          7 |         32 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\CooldownAdvance.cs                        | C#          |         22 |          0 |          3 |         25 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Decoy.cs                                  | C#          |         43 |          0 |         12 |         55 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\GainMana.cs                               | C#          |         12 |          0 |          1 |         13 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\HexCast.cs                                | C#          |          3 |          0 |          1 |          4 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Paradox.cs                                | C#          |          3 |          0 |          1 |          4 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\Reminiscence.cs                           | C#          |         19 |          0 |          3 |         22 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\SoulRendPU.cs                             | C#          |         47 |          0 |          5 |         52 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\SpawnProjectile.cs                        | C#          |         18 |          0 |          1 |         19 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\PlayerUpgrades\StellarSurge.cs                           | C#          |         11 |          0 |          2 |         13 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipTrigger.cs                                        | C#          |        158 |          0 |         22 |        180 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Entity\Player\TooltipUI.cs                                             | C#          |         35 |          0 |          9 |         44 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Items\Gear.cs                                                          | C#          |         34 |          0 |          4 |         38 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Items\Item.cs                                                          | C#          |          9 |          0 |          2 |         11 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Misc\GameController.cs                                                 | C#          |        116 |          0 |         19 |        135 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\AttackData.cs                                               | C#          |        128 |          0 |         16 |        144 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamageCalculator.cs                                         | C#          |        122 |          0 |         13 |        135 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\DamagePacket.cs                                             | C#          |         34 |          0 |          7 |         41 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\Projectile.cs                                               | C#          |        371 |          0 |         71 |        442 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\ProjectileData.cs                                           | C#          |         61 |          0 |          9 |         70 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Projectile\ProjectileSpawner.cs                                        | C#          |        144 |          0 |         31 |        175 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\PlayerSkillTree.cs                                           | C#          |        155 |          0 |         34 |        189 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeDef.cs                                              | C#          |         21 |          0 |          3 |         24 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillNodeUI.cs                                               | C#          |         54 |          0 |         12 |         66 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeDefinition.cs                                       | C#          |          7 |          0 |          1 |          8 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeLineRenderer.cs                                     | C#          |        104 |          0 |         23 |        127 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeManager.cs                                          | C#          |         25 |          0 |          9 |         34 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreePanZoom.cs                                          | C#          |        128 |          0 |         26 |        154 |
| c:\Users\Joe\Anamnesis\Assets\scripts\SkillTree\SkillTreeUI.cs                                               | C#          |         86 |          0 |         20 |        106 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffect.cs                                           | C#          |         24 |          0 |          5 |         29 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffectCooldownUI.cs                                 | C#          |         42 |          0 |         11 |         53 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffectManager.cs                                    | C#          |        158 |          0 |         19 |        177 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\AttackReplacement\AttackReplacement.cs      | C#          |         33 |          0 |          9 |         42 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Deprecated\ArmorReduction\ArmorReduction.cs | C#          |         30 |          0 |          6 |         36 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Deprecated\Slow\Slow.cs                     | C#          |         30 |          0 |          6 |         36 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Deprecated\Weaken\Weaken.cs                 | C#          |         33 |          0 |          6 |         39 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\DoTs\Detonator.cs                           | C#          |         29 |          0 |          4 |         33 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\DoTs\DoT.cs                                 | C#          |         18 |          0 |          5 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Info\Info.cs                                | C#          |          5 |          0 |          2 |          7 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Pulled\Pulled.cs                            | C#          |         50 |          0 |         13 |         63 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\SoulRend\SoulRend.cs                        | C#          |        134 |          0 |         12 |        146 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\StatBuff\StatBuffs.cs                       | C#          |         34 |          0 |          3 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\StatReduction.cs\StatReduction.cs           | C#          |         37 |          0 |          6 |         43 |
| c:\Users\Joe\Anamnesis\Assets\scripts\StatusEffect\StatusEffects\Stun\Stun.cs                                | C#          |         23 |          0 |          1 |         24 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnamolyInstance.cs                                                | C#          |         35 |          0 |          5 |         40 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\AnomalyData.cs                                            | C#          |         24 |          0 |          3 |         27 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\NoDamageTrialInstance.cs                                  | C#          |         19 |          0 |          4 |         23 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\StatModifierInstance.cs                                   | C#          |         39 |          0 |          9 |         48 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\Anamoly\TimeTrialInstance.cs                                      | C#          |         24 |          0 |          5 |         29 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\AnomalyButtonUI.cs                                                | C#          |         29 |          0 |          8 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\RewardButton.cs                                                   | C#          |        100 |          0 |         22 |        122 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveManager.cs                                                    | C#          |        616 |          0 |        109 |        725 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveQuality.cs                                                    | C#          |         31 |          0 |          6 |         37 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveReward.cs                                                     | C#          |         42 |          0 |          6 |         48 |
| c:\Users\Joe\Anamnesis\Assets\scripts\Wave\WaveSequence.cs                                                   | C#          |         25 |          0 |          2 |         27 |
| Total                                                                                                        |             |     12,350 |      1,182 |      2,993 |     16,525 |
+--------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
